蒸发冷却
# 实验参数
self.target_cost = 0
self.num_params = 7
self.min_boundary = [-3., -3., -3., -5., -5., -5., -5.]
self.max_boundary = [3., 3., 3., 5., 5., 5., 5.]
self.startpoint = 12 * constants.Boltzmann * 1.5e-6
self.endpoint = self.startpoint / 25
self.tf = 10
self.experiment_sample_rate = 20                    # 输出到实验的实际采样率

# 训练参数
self.initial_params_set_size = 10                   # 初始实验数量
self.predict_good_params_set_size = 1000            # 每次迭代，以窗口中每个参数为均值生成正态分布参数数量
self.predict_random_params_set_size = 10000         # 每次迭代，生成均匀分布参数数量
self.select_random_params_set_size = 2              # 每次迭代，选择均匀分布参数数量，作为下一次实验参数
self.window_size = 4                                # 窗口最大大小
self.select_good_params_set_size = [4, 2, 1, 1]     # 对窗口中每个参数产生的正态分布参数，选择若干数量作为下一次实验参数
self.max_num_iteration = 200                        # 最大迭代次数
self.save_params_set_size = 20                      # 存档中保存的典型参数数量

self.init_net_weight_num = 10       # 初始化神经网络时尝试随机权重的次数
self.reset_net_weight_num = 20      # 重置权重时尝试随机权重的次数
self.max_patience = 6               # 忍受结果未变好（最近一次不是最近max_patience次的最优）的最大次数
self.window_retain_size = 1         # 抛弃窗口参数时保留的参数数量
self.std_dev = 0.05                 # 生成正态分布参数的标准差（将上下界差缩放为1后）

# 神经网络超参数
self.layer_dims = [64] * 5
# 神经网络的验证集误差下降小于train_threshold_ratio若干次时，停止训练
self.train_threshold_ratio = 0.015
self.batch_size = 8                     # 神经网络训练的批量大小
self.dropout_prob = 0.5                 # 神经元随机失效的概率
self.regularisation_coefficient = 1e-8  # loss正则化的系数
self.max_epoch = 1000                   # 最大训练epoch
